,PCODE,타율,홈런,볼삼비,전체,2S후선구%,출루율
0,61700,0.2227,3.95,0.5828111011638316,34.27,33.34,0.3651452282157676
1,65515,0.21600000000000003,3.6,0.12149532710280375,45.09,27.45,0.278688524590164
2,74540,0.28395,15.575,0.4844878878028049,44.9275,36.9725,0.3494089834515366
4,63123,0.2951,2.6,0.3055555555555555,68.38000000000001,38.09,0.2926829268292683
5,62925,0.34025000000000005,9.2,0.4855614973262033,56.20500000000001,31.83,0.3504767020276621
6,64610,0.3289,0.0,0.4761904761904762,51.48,43.29,0.3333333333333333
7,61353,0.26576666666666665,3.4,0.20259865255052936,52.875,29.965,0.3303092381231099
8,62404,0.293775,14.575,0.4862721171446004,47.7725,32.545,0.3647631935047362
9,63963,0.2641,8.65,0.8341463414634146,39.7625,37.1525,0.37371601208459215
10,71837,0.263725,9.5,0.3694745621351125,46.93750000000001,31.6175,0.3350736049298185
11,62356,0.21485,2.4,0.3133603238866397,35.19,29.625,0.3429815016322089
12,66838,0.25980000000000003,20.45,0.2695384615384615,45.88,31.215,0.33118412895226285
13,77564,0.24585,6.55,0.4775461106655974,45.94000000000001,34.085,0.32801098186547223
14,67504,0.3224,2.6,0.33333333333333337,56.94,47.71000000000001,0.3129251700680272
15,62864,0.248,3.0,0.7433392539964475,42.893333333333345,39.82333333333333,0.33731513083048914
16,64004,0.2579,2.75,0.5242334322453017,44.77500000000001,32.095,0.3302540415704388
17,79402,0.25917500000000004,4.575,0.7485112230874943,38.075,34.75750000000001,0.3509051241228845
18,78603,0.30395,2.3,1.236985236985237,39.3525,34.93000000000001,0.3779879169950091
19,62934,0.2107,8.666666666666666,0.4314115308151093,41.173333333333346,35.12,0.30620601407549586
20,76802,0.27,2.7750000000000004,0.9957374254049448,44.6425,36.6725,0.33292524845167804
21,65898,0.3118,7.0,0.3621190130624093,53.795,42.73500000000001,0.3508668242710796
22,63257,0.35750000000000004,6.5,1.2222222222222219,53.17,55.25,0.4048582995951417
23,62332,0.1596,2.1,0.20689655172413796,30.24,25.83,0.2933333333333333
24,74206,0.270575,4.575,0.919023849140322,43.8725,37.11,0.3708339192799887
26,70410,0.254,7.65,0.39496855345911946,40.31,25.73,0.36362259578979256
27,62558,0.25830000000000003,5.35,0.7221742881794652,44.11000000000001,47.96000000000001,0.3349624716355385
28,50458,0.30115000000000003,1.2000000000000002,0.571994715984148,54.76000000000001,35.97500000000001,0.3068878470970069
29,78122,0.3016,5.2,0.8125000000000001,57.46000000000001,39.26,0.3286713286713287
30,71752,0.2453,4.866666666666667,0.5335294117647059,40.04333333333333,28.570000000000004,0.3629789530491096
31,64984,0.3012000000000001,1.8666666666666665,0.32111925383077944,57.30666666666667,31.55333333333333,0.3093668236525379
32,64300,0.2715,21.366666666666664,0.9007371007371008,37.77666666666667,31.81333333333333,0.38819331034899895
33,61404,0.28665,4.85,0.811333794056669,41.55750000000001,30.222500000000004,0.3586231884057971
35,67304,0.283275,3.775,0.4372801875732708,44.79,30.7925,0.3451236849587716
36,62947,0.3186666666666667,25.2,0.3342082239720036,57.87000000000001,34.11666666666667,0.3813181042405146
37,73209,0.1916,5.549999999999999,0.3945147679324895,40.325,26.525,0.30908728577122363
38,78629,0.2549,18.450000000000006,0.5326743547501374,39.585,36.65000000000001,0.3893563793495565
39,63704,0.239525,2.45,0.5423728813559322,40.783333333333346,31.04333333333333,0.34247410115783045
40,69737,0.29195000000000004,15.05,0.40478223740392827,53.38500000000001,44.08500000000001,0.336904061212478
41,62931,0.289575,12.3,0.4381851400730817,47.32250000000001,34.8075,0.3589117083801097
42,50165,0.3108500000000001,26.1,0.408272506082725,58.33,45.540000000000006,0.35185185185185186
43,50350,0.27940000000000004,2.2,0.5945945945945946,54.12000000000001,44.0,0.31985294117647056
44,67450,0.2469,21.45,0.7669712793733682,31.68,30.29,0.4097378277153558
46,67025,0.2957333333333333,34.46666666666667,0.468803176403857,42.97,32.95333333333333,0.402484175325451
47,62234,0.24976666666666664,0.2333333333333333,0.6467203682393556,44.53666666666666,37.18666666666667,0.3420472440944882
48,50506,0.33405,9.2,0.9754990925589836,51.25,43.28,0.3643570472562545
49,78813,0.2349,10.45,0.4655737704918033,40.775,26.735,0.34712198556592144
50,72546,0.1925,4.199999999999998,0.4,34.09,23.03,0.3088235294117647
51,69102,0.35100000000000003,9.1,0.9,50.7,49.53,0.3855421686746988
52,76249,0.2508333333333333,7.399999999999999,0.5166364186327889,43.64333333333334,35.46666666666667,0.3495526748219828
54,73113,0.234925,12.15,0.4598561151079137,43.075,38.465,0.3451173774135297
55,64468,0.34580000000000005,2.6,0.3703703703703704,55.12,41.08000000000001,0.34426229508196715
56,79365,0.29560000000000003,14.333333333333336,0.5304792926942764,53.74000000000001,41.51333333333333,0.35749293119698405
57,62907,0.3138,3.625,0.8257772020725388,41.0475,34.4525,0.3932679501150261
58,75125,0.25880000000000003,23.975,0.5517241379310345,44.1975,36.32,0.392149509344334
59,74465,0.27237500000000003,14.175,0.8398018166804294,41.9825,37.0975,0.3993797138225136
60,67893,0.3601,1.3,0.6363636363636364,51.87,48.1,0.3523809523809524
61,62244,0.2735,4.0,0.6811201445347786,53.34,43.86333333333334,0.3473053892215569
62,62802,0.20970000000000005,2.7,0.28,44.55,29.430000000000003,0.2845188284518828
63,72133,0.27105,6.35,0.439893143365984,45.64,25.865,0.35406698564593303
64,66928,0.2834,7.800000000000002,0.2558139534883721,56.42,50.18000000000001,0.291044776119403
65,64657,0.2695,5.5,0.5416666666666666,43.89,50.38,0.3894009216589862
66,64646,0.2685333333333333,2.1333333333333333,0.4260515603799186,50.28666666666667,33.13333333333333,0.2952227196007925
67,71432,0.1988,7.0,0.4725274725274725,31.57,24.01,0.365979381443299
68,62415,0.28400000000000003,7.025,0.6387343532684284,44.6,33.405,0.3511644462524153
69,50730,0.29150000000000004,9.9,0.3333333333333333,58.08,37.95,0.34375
70,64166,0.33965,10.4,0.5190033783783784,50.35000000000001,45.845,0.3718648773715872
71,67650,0.217,14.0,0.6116504854368932,33.39,27.58,0.3983050847457628
72,67598,0.1876,16.099999999999998,0.2481203007518797,35.62999999999999,23.8,0.3320158102766798
73,69950,0.2214,7.2,0.35294117647058826,48.06,28.08,0.30803571428571425
74,68345,0.2745,25.2,0.7623762376237623,40.5,38.88,0.3973941368078177
75,78168,0.3038,4.166666666666667,1.2210843373493978,45.30333333333334,40.693333333333335,0.38127508388709785
76,77532,0.323125,10.15,0.8015963511972635,46.93250000000001,35.790000000000006,0.3966666666666668
77,72456,0.1666,2.8,0.275,32.129999999999995,23.87,0.2822299651567944
78,76753,0.23466666666666666,9.6,0.21040825482279046,51.15333333333333,31.41666666666667,0.3011526048870447
79,65357,0.2117,3.8,0.41341463414634144,34.195,27.85,0.3090045346577413
80,65362,0.3848000000000001,3.9,0.5714285714285714,60.71000000000001,37.05,0.3723404255319149
81,69901,0.2061,8.1,0.5161290322580645,39.6,30.24,0.2982456140350877
82,67935,0.1799,18.2,0.3819444444444445,34.23,26.67,0.3455497382198953
83,62556,0.2181,4.3,0.3654946852003271,38.63,26.155,0.3362327106801655
84,64006,0.26080000000000003,3.5,0.37142857142857133,47.605,26.8925,0.30951916194937856
85,51203,0.35750000000000004,2.6,0.2,65.26,40.04,0.3194444444444444
86,79608,0.3150000000000001,8.975,0.8018018018018018,42.57250000000001,32.645,0.3777396607585288
87,51004,0.3523000000000001,9.1,0.44,63.7,40.3,0.3359999999999999
88,50923,0.3349000000000001,28.75,0.30386329866270434,57.215,47.88,0.3555668530757499
89,64153,0.27405,18.1,0.3423482849604222,49.895,31.565,0.32468379188942503
90,62797,0.1778,1.4,0.6875,29.33,25.41,0.3403361344537815
92,78756,0.2016,2.7,0.5277777777777778,38.7,28.980000000000004,0.3069977426636569
93,64504,0.1998,0.9,0.4651162790697674,39.69000000000001,34.830000000000005,0.2977777777777777
94,77248,0.2191,10.5,0.3445378151260504,35.91,29.259999999999994,0.3687258687258688
95,75334,0.29025,17.75,0.5490867579908677,49.8175,39.665000000000006,0.3767111318226831
96,79109,0.264875,8.325,0.4724164724164724,45.6875,36.955,0.35003134141245296
97,60558,0.25795,6.124999999999999,0.3045195261079421,44.75,32.57666666666667,0.3158493787347054
98,69569,0.2259,8.1,0.5166666666666667,41.4,37.53,0.35074626865671643
99,61102,0.26655,12.95,0.3814126394052044,47.675,30.345,0.33523941183863265
100,62265,0.2706000000000001,8.8,0.6625000000000001,49.28,41.03,0.3428571428571428
101,74339,0.305475,10.0,0.9303604153940136,40.2375,35.042500000000004,0.3856153084790498
102,74215,0.1932,13.3,0.5797101449275363,31.99,23.309999999999995,0.3398821218074656
103,71564,0.297275,18.825,0.7248134328358209,47.6825,33.935,0.3701278124009718
104,76849,0.29815,2.35,0.7743225233229677,41.3625,32.25,0.37521804861030345
105,70756,0.196,14.0,0.7118644067796609,30.94,28.91,0.37239583333333337
106,76100,0.1911,7.0,0.8620689655172415,25.69,33.18,0.434108527131783
107,60566,0.25020000000000003,0.0,0.40909090909090906,47.61,30.780000000000005,0.30645161290322576
108,66409,0.19910000000000005,11.0,0.28125,56.76000000000001,36.52,0.2572614107883817
109,73136,0.231675,13.2,0.3340503995082975,47.02,31.74,0.3255033557046979
110,74163,0.29716666666666675,0.6,1.35,45.6,34.50666666666667,0.3867852798053529
111,75566,0.26720000000000005,13.625000000000002,0.6018485602559546,43.55750000000001,38.99500000000001,0.3503569467325646
112,62025,0.2322,7.2,0.42553191489361697,44.55,30.780000000000005,0.3107142857142857
113,76812,0.26527500000000004,7.199999999999998,0.6560975609756098,46.12,34.557500000000005,0.34635241301907965
115,67644,0.3224,2.6,0.5757575757575758,52.52,47.84,0.3605442176870749
116,79456,0.3166333333333333,0.3,0.6187766714082504,53.85,28.61333333333333,0.3377517206219729
117,99810,0.2226,2.1,0.7142857142857143,31.71,22.26,0.3717948717948718
118,64560,0.27035,2.7,0.6522821576763487,44.88500000000001,44.23,0.3498670004694101
119,61186,0.2694,2.275,0.7971800433839479,41.3125,36.925,0.3625287667524029
120,73342,0.2156,2.8,0.7272727272727273,29.75,25.41,0.3852691218130311
121,69453,0.2433,5.35,0.3988881167477415,49.155,35.14,0.3256634453136984
122,78135,0.27190000000000003,12.475,0.5120732722731057,45.94,37.2425,0.3649635036496351
123,64346,0.2119,4.55,0.19802523313219966,41.335,25.285,0.3156281920326864
124,78548,0.25725000000000003,10.35,0.5380855397148675,42.2275,35.395,0.3334963325183373
125,63202,0.3042,2.6,0.3611111111111111,62.01000000000001,43.55,0.3241379310344828
126,79334,0.2223,6.3,0.35064935064935066,39.69000000000001,32.85,0.3099273607748183
127,63700,0.3614000000000001,0.0,0.425,57.59,54.21000000000001,0.3614457831325301
128,66706,0.2286,0.9,0.3513513513513513,41.67,31.05,0.3198847262247839
129,65586,0.25775000000000003,7.0,0.3905486148832156,49.790000000000006,41.38500000000001,0.3147428229665072
131,75808,0.2315,5.199999999999998,0.6584302325581395,35.375,27.425,0.3586460890915469
132,79231,0.27543333333333336,2.2666666666666666,0.9113402061855672,42.7,32.97,0.3550295857988165
133,68743,0.26887500000000003,4.625,0.7678498572011423,35.4125,36.8625,0.3634601243398623
134,75151,0.24600000000000002,9.5,0.460759493670886,47.36666666666667,27.81333333333333,0.3256185155626496
135,79150,0.240975,3.575,0.4517470881863561,43.3125,31.72,0.30983007781483257
136,61208,0.2706,1.2,0.5655594405594405,48.24,33.300000000000004,0.3370375212446071
137,60523,0.3787,11.900000000000002,0.6960526315789475,47.74,37.905,0.3943224424209962
138,64868,0.32855,0.0,0.9630146545708304,46.27,49.41,0.3904782703647085
139,64717,0.1925,4.9,0.21818181818181812,36.26,21.56,0.31981981981981983
141,77463,0.2051,10.5,0.3177570093457944,36.54,23.45,0.3601895734597156
142,67394,0.1806,11.9,0.4177215189873418,31.5,22.4,0.3383458646616541
143,61197,0.2259,4.5,0.2978723404255319,43.74,19.71,0.30111524163568765
144,66606,0.27995000000000003,1.8,0.6005865102639296,48.41,27.115,0.34882856080327257
145,78288,0.26732500000000003,2.9750000000000005,0.7573415765069552,42.7525,36.03,0.37682322053675615
147,76267,0.2873,13.1,0.6524725274725275,43.2475,29.057500000000005,0.36780913164587625
148,50854,0.3128500000000001,3.1500000000000004,0.6898638426626325,52.27,37.71,0.33914438502673794
149,74729,0.2574,8.8,0.30508474576271183,54.78,38.72000000000001,0.3041666666666667
150,62884,0.2051,4.9,0.4385964912280702,36.26,24.43,0.3843137254901961
151,72443,0.29015,17.85,0.8548793662225422,44.0225,38.8175,0.4187611964605613
152,51817,0.3315,16.900000000000002,0.8115942028985507,50.96000000000001,56.68000000000001,0.40625
153,68362,0.3822,5.2,0.6071428571428572,57.98,31.07,0.3806451612903226
154,69652,0.31210000000000004,16.6,1.0450793650793653,48.61666666666667,43.70333333333334,0.3818824018283815
155,69209,0.3713,16.533333333333335,1.4175732217573216,51.74,40.363333333333344,0.4106947562309332
156,51463,0.4056,26.0,0.6666666666666666,57.59,49.14,0.3784530386740332
157,62700,0.2863333333333333,4.566666666666666,0.2856043110084681,56.51333333333333,31.48,0.3305147058823529
158,68525,0.2600666666666667,11.5,0.5266485998193314,43.20000000000001,38.34,0.3459711224965068
159,63722,0.2459666666666667,4.633333333333334,0.3760539629005059,45.62666666666666,37.636666666666656,0.3091013991057261
160,79240,0.31777500000000003,5.875,0.9243765084473051,43.3175,31.035,0.3711590445192254
161,65399,0.2948000000000001,11.0,0.547945205479452,44.66,38.83,0.35294117647058826
162,68730,0.2349,18.6,0.4784394250513347,38.13,27.88,0.3619015734851021
163,66108,0.37315,4.7,1.1157619359058208,43.93000000000001,50.825,0.4413820651088476
164,65610,0.3107,5.2,0.1923076923076923,66.95,38.09,0.264
165,76313,0.30365000000000003,16.925,0.5358565737051793,44.2675,34.3675,0.3681747269890793
166,51725,0.3341,9.1,0.27586206896551724,60.71000000000001,35.75,0.3059701492537313
